-- Merging decision tree log ---
manifest
ADDED from /home/manojkhatokar/Desktop/Time-master/app/src/main/AndroidManifest.xml:2:1-41:12
INJECTED from /home/manojkhatokar/Desktop/Time-master/app/src/main/AndroidManifest.xml:2:1-41:12
INJECTED from /home/manojkhatokar/Desktop/Time-master/app/src/main/AndroidManifest.xml:2:1-41:12
INJECTED from /home/manojkhatokar/Desktop/Time-master/app/src/main/AndroidManifest.xml:2:1-41:12
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/e10ec4dcb274f071411cd755c3d31f2c/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/e9eed0d7a462b9bd9b53839fb34a82df/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/d97dfe1c37b004fd9d2196f6b74bc385/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/c42a82dc22b1c419bd4f1b71009cce7b/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/b87097e098e91c3b246f3aa159485a7e/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/e0799f3390bf8488a02f6dca369cf381/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/564fa7098ca7329028dd67fd33c8028c/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/d6b1ad79fd5323d1f0999b3d7a08e3db/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/7c4974250103261e9367e5067abbae07/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/8e0ee86469232288de57bc68a5422524/AndroidManifest.xml:17:1-24:12
INJECTED from /home/manojkhatokar/Desktop/Time-master/app/src/main/AndroidManifest.xml:2:1-41:12
INJECTED from /home/manojkhatokar/Desktop/Time-master/app/src/main/AndroidManifest.xml:2:1-41:12
INJECTED from /home/manojkhatokar/Desktop/Time-master/app/src/main/AndroidManifest.xml:2:1-41:12
	package
		ADDED from /home/manojkhatokar/Desktop/Time-master/app/src/main/AndroidManifest.xml:3:5-31
		INJECTED from /home/manojkhatokar/Desktop/Time-master/app/src/main/AndroidManifest.xml
		INJECTED from /home/manojkhatokar/Desktop/Time-master/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /home/manojkhatokar/Desktop/Time-master/app/src/main/AndroidManifest.xml
		ADDED from /home/manojkhatokar/Desktop/Time-master/app/src/main/AndroidManifest.xml:2:1-41:12
		INJECTED from /home/manojkhatokar/Desktop/Time-master/app/src/main/AndroidManifest.xml
	android:versionCode
		INJECTED from /home/manojkhatokar/Desktop/Time-master/app/src/main/AndroidManifest.xml
		ADDED from /home/manojkhatokar/Desktop/Time-master/app/src/main/AndroidManifest.xml:2:1-41:12
		INJECTED from /home/manojkhatokar/Desktop/Time-master/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /home/manojkhatokar/Desktop/Time-master/app/src/main/AndroidManifest.xml:2:11-69
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /home/manojkhatokar/Desktop/Time-master/app/src/main/AndroidManifest.xml:5:5-80
	android:name
		ADDED from /home/manojkhatokar/Desktop/Time-master/app/src/main/AndroidManifest.xml:5:22-77
application
ADDED from /home/manojkhatokar/Desktop/Time-master/app/src/main/AndroidManifest.xml:7:5-39:19
MERGED from [com.google.android.material:material:1.0.0] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/59a96fd696b3241a19fc07ff313e3e96/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.0.0] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/59a96fd696b3241a19fc07ff313e3e96/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/79413f4bdaf54de3eadb4d8b6ac346b9/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/79413f4bdaf54de3eadb4d8b6ac346b9/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/7b25ac67381dfad99a6b80b06f87845b/AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/7b25ac67381dfad99a6b80b06f87845b/AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-cast:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/df1d1bb352a8518bfd9a1dfbf079f9db/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/df1d1bb352a8518bfd9a1dfbf079f9db/AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/a1dc38fd02326defe1a7ea25ff1d2dbf/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/a1dc38fd02326defe1a7ea25ff1d2dbf/AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-firestore:21.4.0] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/b43fc687a59f347ebc51e66ab637f2d8/AndroidManifest.xml:16:5-24:19
MERGED from [com.google.firebase:firebase-firestore:21.4.0] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/b43fc687a59f347ebc51e66ab637f2d8/AndroidManifest.xml:16:5-24:19
MERGED from [com.google.firebase:firebase-auth-interop:18.0.0] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/272c91df0aa1cd63913e63111f6886b3/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:18.0.0] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/272c91df0aa1cd63913e63111f6886b3/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/c5bc79b19b9d0333fd377d17dba73da0/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/c5bc79b19b9d0333fd377d17dba73da0/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/65a818715851fbbe420fff9249ba9835/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/65a818715851fbbe420fff9249ba9835/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/01d520b7976be1009f20eb79a1e4a4f9/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/01d520b7976be1009f20eb79a1e4a4f9/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/41a1eb88d7b611ac4f4ea6c6e570ff6b/AndroidManifest.xml:24:5-35:19
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/41a1eb88d7b611ac4f4ea6c6e570ff6b/AndroidManifest.xml:24:5-35:19
MERGED from [com.google.android.gms:play-services-auth:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/42faf6ac4cbf3e43a8d6804af724436b/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/42faf6ac4cbf3e43a8d6804af724436b/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.firebase:firebase-config:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/3da036e6070d070210a26cb90bb9dcd8/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/3da036e6070d070210a26cb90bb9dcd8/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/5cd0f0afcae623a2118491637946bc22/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/5cd0f0afcae623a2118491637946bc22/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/f4717c0bf81141304a5f78dcc3240bbc/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/f4717c0bf81141304a5f78dcc3240bbc/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/61aec64019429c0a3ce395c800cf2e81/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/61aec64019429c0a3ce395c800cf2e81/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/ce4d0559ef40e0d8b5ae6fcff19391b4/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/ce4d0559ef40e0d8b5ae6fcff19391b4/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/9979f8e5b129e6df9f126a6b9cf50ad0/AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-auth:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/9979f8e5b129e6df9f126a6b9cf50ad0/AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/79768866b0756a7010981b865840b05d/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/79768866b0756a7010981b865840b05d/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/389d89ff59827f694883d9e77c0ad9cf/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/389d89ff59827f694883d9e77c0ad9cf/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/af6af6bbaa4d95e8393821a79a8e49e1/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/af6af6bbaa4d95e8393821a79a8e49e1/AndroidManifest.xml:26:5-20
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/046bc76829e2fc4ef4bb3eecef8aaa92/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/046bc76829e2fc4ef4bb3eecef8aaa92/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/91f78b5ea41568795cf816beb9a067c5/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/91f78b5ea41568795cf816beb9a067c5/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/1f1914a5ddafcac88999b9542a7c3e27/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/1f1914a5ddafcac88999b9542a7c3e27/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-location:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/c54b57c7a5e235a3d378d48b7fce72fb/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/c54b57c7a5e235a3d378d48b7fce72fb/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/212fc0d1e3828477eecc49da52955989/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/212fc0d1e3828477eecc49da52955989/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/b33ee0be844f5a399beb165cb93ec9a7/AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/b33ee0be844f5a399beb165cb93ec9a7/AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/a4405c4ef8770233a6ddb7dbaf0d9338/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/a4405c4ef8770233a6ddb7dbaf0d9338/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/187caf665bf904de4e24a23254287bb8/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/187caf665bf904de4e24a23254287bb8/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/a2430a4126b83bdd6e12afd21443ec54/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/a2430a4126b83bdd6e12afd21443ec54/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/040abf0929ad2010a2061c7aafbceb1d/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/040abf0929ad2010a2061c7aafbceb1d/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/45578855e5411a362843bfbe68d1ccc9/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/45578855e5411a362843bfbe68d1ccc9/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/b6b71438b76df37239f24230cb2a82d0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/b6b71438b76df37239f24230cb2a82d0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/3b1158481cd683ca71af8931abe509ab/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/3b1158481cd683ca71af8931abe509ab/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:17.0.0] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/dc3523356925e67ce69f793a145faab1/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:17.0.0] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/dc3523356925e67ce69f793a145faab1/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.firebase:firebase-crash:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/ae6f1c2913bc9151d5477e521d499ff0/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-crash:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/ae6f1c2913bc9151d5477e521d499ff0/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-messaging:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/c3aed72be1300005ae2555a56263bc42/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/c3aed72be1300005ae2555a56263bc42/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/ab7438d937e959b0d4262b4e4a8aa898/AndroidManifest.xml:26:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/ab7438d937e959b0d4262b4e4a8aa898/AndroidManifest.xml:26:5-45:19
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/d8cbc6e283c37b9bdab0e7dc1f2246d2/AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/d8cbc6e283c37b9bdab0e7dc1f2246d2/AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/5a0b6d7ac8fe5f5895655bda8cccfa7f/AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/5a0b6d7ac8fe5f5895655bda8cccfa7f/AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-iid:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/080ebf28b29f847cea48ec2d1a914370/AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-iid:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/080ebf28b29f847cea48ec2d1a914370/AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-common:19.3.0] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/61b71b04aaee1265c40eeaf4e22ef48f/AndroidManifest.xml:25:5-37:19
MERGED from [com.google.firebase:firebase-common:19.3.0] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/61b71b04aaee1265c40eeaf4e22ef48f/AndroidManifest.xml:25:5-37:19
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/35f7314e032dc910b8d0b8df3b99711b/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/35f7314e032dc910b8d0b8df3b99711b/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/80fd001f3392928f82515e1321e2a427/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/80fd001f3392928f82515e1321e2a427/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-gass:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/fc95b6762dcf6a9d11e0a8eb08ecc6ee/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/fc95b6762dcf6a9d11e0a8eb08ecc6ee/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:17.0.0] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/de397e502b93a6293c873f80d94cf8d6/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:17.0.0] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/de397e502b93a6293c873f80d94cf8d6/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.core:core:1.1.0] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/0ab3231b14ce74e569255194c23b7d17/AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.1.0] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/0ab3231b14ce74e569255194c23b7d17/AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/80cdddcbbc3dcaa534387f10a79fb9dd/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/80cdddcbbc3dcaa534387f10a79fb9dd/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/345958bb6e28c50ecb233c076a101e37/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/345958bb6e28c50ecb233c076a101e37/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/7138a589b68717d3f6701cd854c8b5f5/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/7138a589b68717d3f6701cd854c8b5f5/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/7e58e5622c81565e8c50e638081d2cf4/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/7e58e5622c81565e8c50e638081d2cf4/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/5e286df89bc545f675aee33528dcf266/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/5e286df89bc545f675aee33528dcf266/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/cd72e53c2b861955324e03f007c50df8/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/cd72e53c2b861955324e03f007c50df8/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/40f43728d484f7a04aa0a2939cbbc3df/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/40f43728d484f7a04aa0a2939cbbc3df/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/c58ef4d751cb06e26035287658f0c062/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/c58ef4d751cb06e26035287658f0c062/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/ad243ad2248a451d083253a70c06e573/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/ad243ad2248a451d083253a70c06e573/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/ac451f7b23b948e65c59a30dd6a99767/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/ac451f7b23b948e65c59a30dd6a99767/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/19609b942ba9bbf62143bddf05fc6341/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/19609b942ba9bbf62143bddf05fc6341/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/43759bf2bd33a0760eeadeb5d5ca9b16/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/43759bf2bd33a0760eeadeb5d5ca9b16/AndroidManifest.xml:22:5-20
